"","input.size.1","input.size.2","duration","grid.X","grid.y","block.x","block.y","registers.per.thread","static.smem","device","kernel","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","inst_issued2","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","sm_cta_launched","multiprocessor_activity","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","system_memory_write_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","system_memory_write_throughput","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.double_precison_fma.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","system_memory_utilization","control.flow_function_unit_utilization","texture_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","ecc_transactions","ecc_throughput","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle"
"83",16384,0,0.000236,1,1024,16,16,18,1.0625,7,1,0,5,950176,278528,278528,8192,2185216,1892864,146432,55296,39936,16384,16384,935303,58241046,1024,98.469315,2.336372,0.973756,4.56667,0.004459638671875,0.0001482021484375,0.001021787109375,0.0062959609375,0.0065582919921875,59.677419,68,70.833333,2.33769,266.75,54.526923,1,1,5.75,55296,39936,94208,49152,5,1157,51224,49158,29.011786,20.952956,6.718839,6.447851,687.686523,130048,130048,283648,218112,1556480,245760,0,0,0,0,2097152,2,1,1,1,1,2039296,6799360,0,31244288,3145728,2375680,7340032,0,0,0.639881,0,2.92727
"103",18432,0,0.000265,1,1152,16,16,18,1.0625,7,1,1,0,1069884,313344,313344,9216,2458368,2129408,164736,62208,44928,18432,18432,1052311,65769134,1152,98.646143,2.331396,0.975363,4.567106,0.004460064453125,0.001793568359375,0.0032071513671875,0.006296560546875,0.00655891796875,59.677419,68,70.833333,2.333625,266.75,54.432016,1,1,5.75,62208,44928,105984,55296,5,15751,57660,55302,29.014553,20.954955,6.723328,6.448378,611.334961,146304,146304,319104,245376,1751040,276480,0,0,0,0,2359296,2,1,1,1,1,2294144,7649280,0,35149824,3538944,2672640,8257536,0,0,0.639322,0,2.920909
"33",11264,0,0.000163,1,704,16,16,18,1.0625,7,1,4,0,659352,191488,191488,5632,1502336,1301472,100672,38016,27456,11264,11264,643489,39971122,704,97.727562,2.329987,0.969424,4.540381,0.0044339658203125,2.22265625e-06,7.4837890625e-05,0.006259716796875,0.0065205380859375,59.677419,68,70.833333,2.331636,266.75,54.386057,1,1,5.75,38016,27456,64768,33792,5,12,35280,33798,28.844775,20.832338,6.692206,6.411088,994.512695,89408,89408,195008,149952,1070080,168960,0,0,0,0,1441792,1,1,1,1,1,1402140,4674560,0,21480448,2162688,1633280,5046272,0,0,0.633956,0,2.917849
"223",30720,0,0.000441,1,1920,16,16,18,1.0625,7,1,4,0,1768088,522240,522240,15360,4097280,3548672,274560,103680,74880,30720,30720,1753004,109573770,1920,99.014719,2.33941,0.978617,4.595044,0.00448734765625,0.0045253603515625,0.004666552734375,0.0063350791015625,0.0065990400390625,59.677419,68,70.833333,2.337583,266.75,54.524006,1,1,5.75,103680,74880,176640,92160,5,65833,96024,92166,29.192043,21.083142,6.759107,6.487543,369.044922,243840,243840,531840,408960,2918400,460800,0,0,0,0,3932160,2,2,1,1,1,3823232,12748800,0,58583040,5898240,4454400,13762560,0,0,0.644764,0,2.925722
"183",26624,0,0.000382,1,1664,16,16,18,1.0625,7,1,1,0,1533404,452608,452608,13312,3550976,3075584,237952,89856,64896,26624,26624,1517906,95083236,1664,99.035452,2.337716,0.978041,4.589915,0.0044823388671875,0.0043875048828125,0.00468183203125,0.0063280078125,0.0065916748046875,59.677419,68,70.833333,2.339729,266.75,54.57413,1,1,5.75,89856,64896,153088,79872,5,55379,83224,79878,29.159462,21.059611,6.751822,6.480367,425.345703,211328,211328,460928,354432,2529280,399360,0,0,0,0,3407872,2,2,1,1,1,3313536,11048960,0,50771968,5111808,3860480,11927552,0,0,0.644318,0,2.930485
"323",40960,0,0.000587,1,2560,16,16,18,1.0625,7,1,4,0,2350368,696320,696320,20480,5463040,4731392,366080,138240,99840,40960,40960,2331901,146292914,2560,99.329977,2.339921,0.979753,4.622615,0.0045142724609375,0.0046278037109375,0.0046808603515625,0.00637308984375,0.0066386357421875,59.677419,68,70.833333,2.340232,266.75,54.585671,1,1,5.75,138240,99840,235520,122880,5,89229,128024,122886,29.3672,21.209644,6.799238,6.526363,278.444336,325120,325120,709120,545280,3891200,614400,0,0,0,0,5242880,2,2,1,1,1,5097472,16998400,0,78110720,7864320,5939200,18350080,0,0,0.646707,0,2.928359
"373",46080,0,0.00066,1,2880,16,16,18,1.0625,7,1,0,0,2642464,783360,783360,23040,6145920,5322752,411840,155520,112320,46080,46080,2624953,164577482,2880,99.302753,2.341345,0.980132,5.165581,0.0050445126953125,0.00519684765625,0.0052078720703125,0.0071216650390625,0.0074184013671875,59.677419,68,70.833333,2.340768,266.75,54.598127,1,1,5.75,155520,112320,264960,138240,5,100877,144080,138246,32.816633,23.700902,7.600663,7.292902,276.577148,365760,365760,797760,613440,4377600,691200,0,0,0,0,5898240,2,2,1,1,1,5734592,19123200,0,87874560,8847360,6681600,20643840,0,0,0.647123,0,2.931095
"93",17408,0,0.000251,1,1088,16,16,18,1.0625,7,1,4,0,1009116,295936,295936,8704,2321792,2011136,155584,58752,42432,17408,17408,994291,62113680,1088,98.503373,2.335123,0.97461,4.566778,0.004459744140625,0.0013675087890625,0.0022682099609375,0.0062961083984375,0.0065584462890625,59.677419,68,70.833333,2.329663,266.75,54.339659,1,1,5.75,58752,42432,100096,52224,5,11343,54480,52230,29.012469,20.95345,6.725726,6.447956,647.249023,138176,138176,301376,231744,1653760,261120,0,0,0,0,2228224,1,1,1,1,1,2166720,7224320,0,33197056,3342336,2524160,7798784,0,0,0.640164,0,2.915974
"413",50176,0,0.000719,1,3136,16,16,18,1.0625,7,1,5,0,2872536,852992,852992,25088,6692224,5795840,448448,169344,122304,50176,50176,2857244,179332582,3136,99.449397,2.341266,0.980538,4.723455,0.0046127490234375,0.004761958984375,0.0048203193359375,0.0065121162109375,0.0067834541015625,59.677419,68,70.833333,2.342375,266.75,54.635586,1,1,5.75,169344,122304,288512,150528,5,110073,157334,150534,30.007831,21.672322,6.969913,6.668673,232.259766,398272,398272,868672,667968,4766720,752640,0,0,0,0,6422528,2,2,1,1,1,6244288,20823040,0,95685632,9633792,7275520,22478848,0,0,0.648208,0,2.932133
"563",65536,0,0.000937,1,4096,16,16,18,1.0625,7,1,1,4,3745944,1114112,1114112,32768,8740864,7569920,585728,221184,159744,65536,65536,3729484,234142960,4096,99.534866,2.343302,0.981139,4.616726,0.004508521484375,0.0046727548828125,0.004809728515625,0.0063649716796875,0.0066301787109375,59.677419,68,70.833333,2.343189,266.75,54.654505,1,1,5.75,221184,159744,376832,196608,5,144337,204824,196614,29.32979,21.182626,6.790099,6.51793,173.805664,520192,520192,1134592,872448,6225920,983040,0,0,0,0,8388608,2,2,1,1,1,8155648,27197440,0,124977152,12582912,9502720,29360128,0,0,0.649236,0,2.933615
