"","Gpus","Kernels","Measured","Predicted","Accuracy","threshCorr","numberFeatures","NA","NA","NA"
"529","GTX-680","Fan2",0.0180270405666554,0.0119529948212057,0.663059184729146,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"581","GTX-680","Fan2",0.0367940964080845,0.0226298785128327,0.615041018043873,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"320","GTX-680","Fan2",0.0232851273574918,0.0145775483843893,0.626045465012202,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"866","GTX-680","Fan2",0.0176172081998108,0.0111015648018679,0.630154600885462,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"994","GTX-680","Fan2",0.00924555631796082,0.00599989682063855,0.648949248081794,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"884","GTX-680","Fan2",0.0046890800660111,0.00301725310071682,0.643463762239302,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"959","GTX-680","Fan2",0.0183021177056181,0.0113719968285696,0.621348688249272,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"202","GTX-680","Fan2",0.00640919674841119,0.00399465149485545,0.623268664024975,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"337","GTX-680","Fan2",0.01559712515812,0.00998228251525454,0.640007848501343,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"375","GTX-680","Fan2",0.0206124000129534,0.0137170196988146,0.665474165560269,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"936","GTX-680","Fan2",0.0231833182617953,0.0146240468264366,0.630800416976381,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"712","GTX-680","Fan2",0.0374911147943399,0.024077846105492,0.642228064904783,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"883","GTX-680","Fan2",0.0505878384564905,0.0317615253805451,0.627849031499191,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"64","GTX-680","Fan2",0.0273780097583978,0.0171471200891946,0.62630995607469,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"419","GTX-680","Fan2",0.0060499768239569,0.00384808314508157,0.636049237386134,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"880","GTX-680","Fan2",0.0112008683014142,0.00694814349884808,0.620321863615771,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"353","GTX-680","Fan2",0.0530829135421723,0.0332359878808277,0.626114613215852,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"723","GTX-680","Fan2",0.0283239291083054,0.0176494399493827,0.623128234853806,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"835","GTX-680","Fan2",0.0319056955195562,0.0196503124807944,0.61588729412747,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"755","GTX-680","Fan2",0.0166878439213195,0.0107620080615575,0.644901049668169,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"815","GTX-680","Fan2",0.00873570581350606,0.0056703537402454,0.649100812378389,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"276","GTX-680","Fan2",0.00940719595797136,0.00609865393747487,0.64829668316913,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"155","GTX-680","Fan2",0.0122494629109718,0.00817936432562533,0.667732486319798,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"383","GTX-680","Fan2",0.0413743125055379,0.02636195852125,0.637157620872164,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"524","GTX-680","Fan2",0.0524430042867509,0.0328623977553108,0.626630724197718,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"934","GTX-680","Fan2",0.0505228851447077,0.0318078565390791,0.629573240878366,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"662","GTX-680","Fan2",0.0215328416007813,0.0136649315705028,0.634608837228757,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"379","GTX-680","Fan2",0.0536384631225782,0.0319774761595284,0.596166897743721,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"221","GTX-680","Fan2",0.0197236155541857,0.0131182121140414,0.665101795256674,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"925","GTX-680","Fan2",0.011322252887643,0.00693658736413063,0.612650806598848,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"513","GTX-680","Fan2",0.0211305932259437,0.0133036328808403,0.629591073879855,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"368","GTX-680","Fan2",0.0132705222677262,0.00829713861218189,0.625230751645731,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"948","GTX-680","Fan2",0.0557138922382845,0.0329413124197071,0.591258501179911,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"95","GTX-680","Fan2",0.0212030830192869,0.0134513507168003,0.634405416635143,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"594","GTX-680","Fan2",0.00997996430367029,0.00616818032701319,0.618056351638927,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"557","GTX-680","Fan2",0.0142058623262171,0.00924637682476858,0.650884586407983,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"981","GTX-680","Fan2",0.0377748694816327,0.0228290484510985,0.604344866424984,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"335","GTX-680","Fan2",0.0195244156026114,0.0122577941668485,0.627818748398751,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"855","GTX-680","Fan2",0.0126228759771259,0.0084059278062051,0.665928099225376,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"536","GTX-680","Fan2",0.00783122031333442,0.00489683677077578,0.625296770471112,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"942","GTX-680","Fan2",0.0166302235369993,0.0102686195062878,0.617467316866903,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"150","GTX-680","Fan2",0.00458518957186303,0.00293982734076898,0.641157207285213,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
"694","GTX-680","Fan2",0.00251463315962176,0.00162597380709333,0.646604774486432,"0.5","10",0.668124190569706,0.591258501179911,0.0164891639520126
