16

-0.8	-0.1	-0.5	0.9	-1.0	0.5	0.8	0.2	0.4	0.7	-0.2	-0.8	-0.3	0.9	0.5	0.0	
0.6	0.8	0.4	-0.6	0.6	0.2	-1.0	0.1	0.0	-0.6	0.6	0.6	0.7	-0.1	-0.7	-0.1	
-0.4	-0.6	-0.4	0.9	-0.8	0.2	-0.8	0.4	-0.5	0.0	-0.8	-0.9	0.0	0.8	-0.3	0.7	
-0.9	0.1	1.0	-0.4	0.7	-0.6	0.1	0.7	0.0	-0.5	-0.1	0.0	-0.5	0.7	1.0	0.2	
0.5	-0.9	-0.4	0.7	0.1	1.0	0.7	0.6	0.9	-0.1	-0.3	0.8	0.1	1.0	-0.8	-0.5	
0.1	0.7	0.6	-0.2	1.0	-0.6	0.1	0.9	-0.7	0.6	0.3	-0.7	0.4	-1.0	0.0	0.3	
0.2	0.4	-0.1	-0.2	-0.2	-0.2	0.3	0.6	0.5	-0.3	0.0	0.6	-0.1	0.2	0.9	-0.7	
-0.7	-1.0	0.9	1.0	-0.7	-0.8	-0.4	0.1	0.2	-1.0	-0.1	-0.4	-1.0	0.4	0.4	0.1	
-0.2	-0.5	0.9	0.8	-0.9	0.4	0.6	-0.3	0.8	0.8	-0.9	0.2	0.7	-0.9	-0.1	0.9	
0.7	0.3	-0.6	1.0	-0.5	1.0	0.8	-0.2	1.0	-1.0	0.2	0.1	0.3	0.4	0.5	-1.0	
0.1	-1.0	0.7	0.0	0.7	-0.5	1.0	0.6	-0.9	-0.3	-0.4	-0.5	0.5	0.3	0.6	-0.9	
0.0	0.5	0.1	-0.4	0.5	0.5	-0.6	-1.0	-0.7	0.0	-0.5	-0.6	1.0	-0.2	0.7	-0.4	
-0.9	-0.3	0.5	-1.0	0.4	0.3	-0.8	0.9	-0.9	-1.0	0.1	0.3	0.6	1.0	0.7	-0.9	
-0.1	-0.4	1.0	0.7	0.3	-0.8	-0.9	-0.9	-0.4	-0.5	0.9	0.0	0.1	0.6	-0.6	0.7	
-1.0	0.0	0.7	0.7	0.5	-0.1	0.3	-0.5	0.4	0.0	0.1	-0.4	-1.0	-0.6	-0.4	1.0	
-0.4	-0.2	0.5	0.3	-0.4	1.0	0.8	-0.3	0.9	1.0	-0.9	1.0	-0.8	0.7	0.9	-0.3	

-0.28	1.06	0.68	-1.58	-0.86	0.31	-0.65	-0.71	0.69	1.57	-0.31	2.34	-1.38	1.55	-0.67	-0.79	

1.0	0.9	0.4	0.9	-0.2	0.2	-0.2	-0.8	-0.6	-0.1	-0.2	-0.3	0.6	0.2	0.1	0.1	

